tweet_id,year,AR,MB
2.65e+17,2012,3,3
2.81e+17,2012,3,3
2.43e+17,2012,1,1
1.56e+17,2012,3,3
2.23e+17,2012,3,3
1.92e+17,2012,1,2
2.86e+17,2012,1,1
2.15e+17,2012,1,1
2.17e+17,2012,3,3
2.46e+17,2012,3,3
1.84e+17,2012,1,1
2.7e+17,2012,1,1
1.83e+17,2012,1,1
2.33e+17,2012,3,3
2.39e+17,2012,3,3
2.04e+17,2012,3,3
1.85e+17,2012,1,1
1.85e+17,2012,2,2
2.14e+17,2012,3,3
2.38e+17,2012,1,1
1.84e+17,2012,1,1
2.72e+17,2012,3,3
1.58e+17,2012,3,3
1.57e+17,2012,1,1
2.65e+17,2012,1,1
2.31e+17,2012,3,3
2.71e+17,2012,1,1
2.13e+17,2012,3,3
2.28e+17,2012,3,3
2.25e+17,2012,1,1
2.79e+17,2012,1,1
2.31e+17,2012,2,2
1.62e+17,2012,1,1
2.01e+17,2012,3,3
1.7e+17,2012,3,1
1.77e+17,2012,2,2
1.6e+17,2012,3,3
1.7e+17,2012,1,2
1.67e+17,2012,3,3
2.29e+17,2012,3,3
2.09e+17,2012,3,3
2.73e+17,2012,1,1
2.63e+17,2012,3,3
2e+17,2012,2,2
1.75e+17,2012,2,2
2.31e+17,2012,2,2
2.15e+17,2012,1,1
1.98e+17,2012,2,2
1.77e+17,2012,3,3
2.73e+17,2012,1,1
2.35e+17,2012,3,3
2.77e+17,2012,1,1
2.74e+17,2012,2,1
2.49e+17,2012,3,3
2.13e+17,2012,1,1
2.18e+17,2012,3,3
2.27e+17,2012,3,3
2.14e+17,2012,1,1
2.29e+17,2012,3,1
2.63e+17,2012,1,1
2.77e+17,2012,3,3
1.95e+17,2012,3,3
1.81e+17,2012,1,1
1.85e+17,2012,1,1
2.84e+17,2012,3,3
1.85e+17,2012,3,3
2.37e+17,2012,1,1
2.68e+17,2012,3,1
2.04e+17,2012,2,2
1.65e+17,2012,1,2
2e+17,2012,3,3
1.62e+17,2012,3,3
2.29e+17,2012,3,3
2.64e+17,2012,3,3
2.63e+17,2012,3,3
2.66e+17,2012,1,1
1.76e+17,2012,2,2
1.9e+17,2012,3,3
2.71e+17,2012,3,3
2.41e+17,2012,3,3
2.74e+17,2012,2,2
1.64e+17,2012,2,2
2.65e+17,2012,3,3
2.18e+17,2012,3,1
1.8e+17,2012,1,1
1.6e+17,2012,1,1
2.17e+17,2012,1,1
2.59e+17,2012,1,1
2.38e+17,2012,3,3
2.63e+17,2012,3,1
1.63e+17,2012,3,3
1.78e+17,2012,3,3
1.55e+17,2012,3,3
2.28e+17,2012,3,3
1.81e+17,2012,2,2
2.66e+17,2012,3,3
2.51e+17,2012,3,3
1.83e+17,2012,2,1
2.43e+17,2012,3,3
2.39e+17,2012,3,3
1.78e+17,2012,1,1
2.38e+17,2012,3,3
2.65e+17,2012,3,3
2.44e+17,2012,3,3
2.64e+17,2012,2,2
2.57e+17,2012,3,3
2.48e+17,2012,2,2
2.36e+17,2012,3,3
2.55e+17,2012,3,3
1.86e+17,2012,3,3
2.44e+17,2012,3,3
1.89e+17,2012,1,1
2.46e+17,2012,2,2
1.63e+17,2012,1,2
2.76e+17,2012,3,3
2.03e+17,2012,1,1
1.7e+17,2012,1,1
1.91e+17,2012,1,2
2.57e+17,2012,1,1
2.74e+17,2012,1,1
1.72e+17,2012,3,3
2.59e+17,2012,3,3
2.64e+17,2012,3,1
2.47e+17,2012,2,2
2.58e+17,2012,3,3
2.66e+17,2012,1,1
2.52e+17,2012,3,3
2.63e+17,2012,3,3
2.35e+17,2012,3,3
2.16e+17,2012,2,2
2.51e+17,2012,2,2
2.51e+17,2012,2,2
2.52e+17,2012,3,3
1.83e+17,2012,1,1
2.11e+17,2012,1,1
1.55e+17,2012,1,1
1.81e+17,2012,1,1
2.15e+17,2012,3,1
2.25e+17,2012,1,1
2.63e+17,2012,3,2
2.7e+17,2012,3,3
2.23e+17,2012,1,1
2.61e+17,2012,1,1
2.33e+17,2012,3,3
1.73e+17,2012,3,3
2.06e+17,2012,3,3
1.81e+17,2012,3,3
1.78e+17,2012,3,3
2.23e+17,2012,3,3
2.39e+17,2012,1,3
1.76e+17,2012,1,1
1.74e+17,2012,3,3
2.47e+17,2012,3,3
1.55e+17,2012,1,3
2.33e+17,2012,3,2
2.08e+17,2012,3,3
1.83e+17,2012,1,1
1.6e+17,2012,3,3
2.04e+17,2012,3,3
2.21e+17,2012,3,3
2e+17,2012,1,3
2.1e+17,2012,3,3
2.58e+17,2012,1,1
2.1e+17,2012,3,3
2.51e+17,2012,3,3
2.66e+17,2012,3,3
2.62e+17,2012,3,1
2.66e+17,2012,3,3
2.64e+17,2012,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,1,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,4,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,2
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,3
1.08e+18,2019,1,1
1.08e+18,2019,1,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,2
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,1,3
1.08e+18,2019,2,2
1.08e+18,2019,1,3
1.08e+18,2019,2,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,3
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,3
1.08e+18,2019,2,3
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,2,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,1,1
1.08e+18,2019,2,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,2
1.08e+18,2019,1,2
1.08e+18,2019,1,1
1.08e+18,2019,3,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,1,1
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,1
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,1,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,3,3
1.08e+18,2019,2,2
1.08e+18,2019,1,1
9.08e+17,2017,2,2
9.08e+17,2017,2,2
9.08e+17,2017,1,1
9.08e+17,2017,1,1
9.08e+17,2017,1,1
9.08e+17,2017,1,1
9.08e+17,2017,2,2
9.08e+17,2017,2,2
9.08e+17,2017,2,2
9.08e+17,2017,2,2
9.08e+17,2017,3,3
9.08e+17,2017,2,2
9.08e+17,2017,3,3
9.08e+17,2017,1,1
9.08e+17,2017,3,3
9.08e+17,2017,1,1
9.08e+17,2017,2,2
9.08e+17,2017,1,1
9.08e+17,2017,3,3
9.08e+17,2017,2,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,3
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,1
9.09e+17,2017,1,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,2,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,3
9.09e+17,2017,3,3
9.09e+17,2017,1,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,1
9.09e+17,2017,3,3
9.09e+17,2017,3,1
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,2,3
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,3,1
9.09e+17,2017,3,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,3,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,2
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,1
9.09e+17,2017,1,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,2,3
9.09e+17,2017,1,1
9.09e+17,2017,3,1
9.09e+17,2017,2,2
9.09e+17,2017,3,1
9.09e+17,2017,1,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,3,3
9.09e+17,2017,2,2
9.09e+17,2017,1,1
9.09e+17,2017,3,3
9.09e+17,2017,1,1
9.09e+17,2017,2,2
9.09e+17,2017,2,2
9.09e+17,2017,1,2
